	cis traditional + specific	cis specific only	cis traditional + generic	gem traditional + specific	gem specific only	gem traditional + generic	cis-gem traditional + specific	cis-gem specific only	cis-gem traditional + generic
2170									FST
2171									MAPK10
2172									CPLX1
2173									IFIT3
2174									CDX2
2175									RASIP1
2176									LINC00665
2177									NRIP1
2178									CARD10
2179									NOS1
2180									LAG3
2181									UCN2
2182									TCL6
2183									FZD8
2184									ERVFRD.1
2185									DGKG
2186									CYP24A1
2187									GPR39
2188									LINC00638
2189									COLGALT2
2190									CSAG3
2191									UBE2C
2192									ACAP1
2193									SP8
2194									SLCO3A1
2195									GDF11
2196									PINLYP
2197									EPHX4
2198									FAM216A
2199									FBXL4
2200									CLCF1
2201									SULF2
2202									GUCA1B
2203									ITGB1BP2
2204									RASSF6
2205									CNKSR2
2206									KLHDC7A
2207									PLLP
2208									PRKAG2.AS1
2209									ANTXR1
2210									PTGS2
2211									DOC2A
2212									SEMA3E
2213									MEG9
2214									FGD5
2215									FOXD2.AS1
2216									DEPDC1
